matrix_name,AVG_COL_RANGE,MEDIAN_NNZ_PER_COL,AVG_PERCENT_SIMULARITY,AVG_NNZ_PER_COL,ROWS,COLS,NNZ,CODE_SIZE,trace_processing_time,dependency_tree_generation_time,coarse_dag_generation_time,topological_sort_duration,PLDI_HEURISTIC_TIME,CODELET_STATS,RSS_WIDTH:,DLC_WIDTH:,PATTERN_WIDTH:,UNROLL_FACTOR:,PERCENT_COVERAGE:,NUM_DLC_CODELETS,NUM_RSS_CODELETS,NUM_PATTERNED:,AVG_DLC_BLOCK,AVG_RSS_BLOCK,NUM_COLLAPSED,AVG_BLOCK_SIZE,AVG_ITER_POINTS,NUM_COLLAPSED_POINTS:,NUM_CODELETS:,ENABLE_ITERATION_COVERAGE:,ENABLE_PARTIALLY_STRIDED:,ALGORITHM:,DDT_HEURISTIC_DURATION,GENERATION_DURATION,EXECUTION_TIME,PAPI_L1_DCM,EXECUTION_TIME,PAPI_L1_ICM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_L1_TCM,PAPI_L2_TCM,PAPI_L3_TCM,PAPI_TLB_IM,PAPI_L1_LDM,PAPI_L1_STM,PAPI_L2_LDM,PAPI_L2_STM,PAPI_STL_ICY,PAPI_STL_CCY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_TOT_INS,PAPI_BR_INS,PAPI_TOT_CYC,PAPI_VEC_DP,PAPI_REF_CYC,PAPI_LST_INS,PAPI_VEC_SP,PAPI_SP_OPS,PAPI_DP_OPS,PAPI_LD_INS,PAPI_SR_INS,EXECUTION_TIME_PROFILER
2D_27628_bjtcai,1205.8404155204900,15.0,0.7651771007624170,16.030765889677100,27628,27628,442898,0,0.773179,1.02813,0.242248,0.116348,36.3612,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:442898;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,442898,0,0,PLDI,0.0376359,1.4219,0.000889472,65457,0.000828687,193535,63045,191809,258913,254819,14116,3483,24163,39,2095,31,1340300,1808247,171,22,1358423,462,2560090,885796,1943520,1357557,0,0,885796,914359,443196,0.000511219
2D_54019_highK,5439.639071437830,19,0.7978321437750100,18.445620985208900,54019,54019,996414,16777216,1.77685,2.74944,0.393735,0.275937,171.013,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:996414;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,996414,0,0,PLDI,0.0929393,3.09174,0.00330091,158021,0.00421526,435335,140873,430835,593138,570690,358415,7569,81449,39,2227,35,8045073,11550875,171,27,3046467,744,10075801,1992828,7751424,3045320,0,0,1992828,2048467,996851,0.00115968
3D_28984_Tetra,21252.75158708250,21.0,0.7498893943538640,20.672439966878300,28984,28984,599170,0,1.07433,1.46774,0.262961,0.210616,84.0551,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:599170;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,599170,0,0,PLDI,0.052203,1.8,0.00146211,96778,0.00158767,261286,91867,258458,357759,350381,68361,4654,42151,45,3557,37,3557091,3407620,171,24,1828905,540,4949211,1198340,3696576,1827960,0,0,1198340,1228451,599507,0.000694104
3D_51448_3D,21110.70982351110,21.0,0.7492691453897320,20.53743585756490,51448,51448,1056610,16777216,1.91422,2.91742,0.387079,0.373084,221.154,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:1056610;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1056610,0,0,PLDI,0.0964685,3.47257,0.00352687,164584,0.0047862,460893,162449,455716,625714,617349,405388,7955,85318,37,3977,29,12656731,8882892,171,18,3224607,772,14729839,2113220,8445792,3223430,0,0,2113220,2166366,1057062,0.00123192
ABACUS_shell_ud,474.8044165385270,9.0,0.12700284020603500,9.332137365453610,23412,23412,218484,0,0.384481,0.49189,0.0834028,0.0607474,8.98048,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:218484;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,218484,0,0,PLDI,0.020003,0.655412,0.000325639,33834,0.000323438,96899,33058,95903,130792,129054,175,1549,12880,37,3923,29,139820,677818,171,18,680518,350,990880,436968,767232,679765,0,0,436968,461037,218726,0.000182989
ACTIVSg10K,20453.7172,6.0,0.36159050015992700,6.8868,20000,20000,137736,0,0.245193,0.303766,0.0495705,0.0329574,3.75486,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:332;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:136408;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,136740,0,0,PLDI,0.0122796,0.405731,151489,0.000514992,62059,22915,61499,213296,83624,20,361,113861,39,1801,24,307806,765865,122887,127,1295627,123037,1295974,766352,1187040,814569,0,0,2238788,676652,137915,0.00022291,
ACTIVSg70K,710.7607822968900,2,0.22568461706617000,2.204502921470310,69999,69999,154313,0,0.432918,0.610674,0.140709,0.0850792,10.6327,1_4_1_X_1_NOREUSE_BASIC_SOLUTION:1360;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:233187;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,234547,0,0,PLDI,0.0342312,0.703602,0.000602285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af23560,1204.4427843803100,21.0,0.6206985799316870,20.55415959252970,23560,23560,484256,0,0.874502,1.15,0.228134,0.122345,42.8861,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:484256;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,484256,0,0,PLDI,0.0378772,1.50481,0.001006,68770,0.00101461,211333,67092,208858,279255,276075,23473,3783,25713,25,1409,31,1885708,2170043,171,21,1478516,484,2859249,968512,2162592,1477628,0,0,968512,993061,484565,0.00044012
af_shell10,5252.121911853930,15,0.9572659805155830,17.963546001001300,1508065,1508065,27090195,1308622848,93.6285,183.312,30.4795,41.6124,2.76e-07,15_1_X_X_X_NOREUSE_ITERATION_CODELET:1;1_1_0_0_0_NOREUSE_BASIC_SOLUTION:52672324;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52672325,0,0,UNROLL,7.63913,432.031,0.176105,7452970,0.28024,22793945,7403205,22596770,30245041,29982844,29825602,381910,4148727,135,53720,32,769778404,436046848,189,26,159631525,26869,861393756,105344678,666643008,159604303,0,0,105344678,106918606,52685695,0.0694231
aft01,208.71273613650200,7,0.8011719022079720,8.15185862279098,8205,8205,66886,0,0.217659,0.256941,0.033508,0.0244191,3.42302,1_1_0_0_0_NOREUSE_BASIC_SOLUTION:125567;,0,0,0,0,1,0,0,0,0,0,0,0,0,0,125567,0,0,PLDI,0.00870692,0.36523,0.000177168,18059,0.000178419,54913,17420,54386,72918,71802,9,240,5928,35,1698,31,59037,354798,171,27,386378,303,544307,251134,422112,385670,0,0,251134,259882,125786,0.000106736
