Matrix,Threads,Coarsening,Bin-packing,Tuning Mode,Dimension,NNZ,SpTRSV Base,SpTRSV Vec1,SpTRSV Vec2,SpTRSV LS Vec, SpTRSV LS NOVec, SpTRSV Parallel, SpTRSV Parallel O3,SpTRSV Parallel,SpTRSV Vec2 Parallel,Supernodal Sympiler,SpTRSV MKL Serial Executor,SpTRSV MKL Parallel Executor,SpTRSV DDT Serial Executor, SpTRSV DDT Parallel Executor, Supernodal Sympiler Inspector Time, Sympiler Inspector Time, MKL Inspector Time, DDT Inspector Time,DDT,MKL,Sympiler Super Nodal,Sympiler,Sympiler LBC,DDF,DDF+BLAS-master,DDF+BLAS+PSC-master,DDF+BLAS,DDF+BLAS+PSC,speedup,d,f,ITERS SYMPILER,ITERS DDT,b,a,FSC,PSC1,PSC2,PSC3,FSC REL,PSC1,PSC2,PSC3
/scratch/m/mmehride/kazem/UFDB//consph.mtx,20,6,0,0,83334,3046907,0.00378661,0.00304328,0.00326842,0.00222882,0.00221556,0.00109746,0.000959006,0.00107636,0.000980346,0.000932049,0.00487414,0.00482438,0.00350542,0.000878087,0.00479412,0.0501645,8.9357E-05,0.169208,6.84497094251481,1.2458554259822,6.44867383581765,6.26740604334071,5.58407967594485,1.58729840147256,6.13097824645584,6.84497094251481,0,6.84497094251481,1.09215373875254,0,1,17.247413893581,58.1766071645299,0,0,0,0,5910690.492,99800.749,0,0,0.983395575336801,0.016604424663199
/scratch/m/mmehride/kazem/UFDB//shipsec8.mtx,20,6,0,0,114919,3384159,0.00421892,0.00352236,0.00381775,0.00168132,0.00168764,0.00079189,0.000780634,0.000801413,0.0008174,0.000802168,0.00535084,0.0055714,0.00411652,0.000665108,0.00389318,0.0549674,0.000128546,0.188521,10.0034866517919,1.19420594464587,8.29427127484517,8.523070991015,8.30208519202958,1.57703843637708,8.139710056276,10.0034866517919,1.41128237513495,8.59220427665694,1.17369509914179,0.141079048161888,1,15.4671659615084,53.0475444396046,0,0,938656.6956,0,5712514.92,2238,0.141079048161888,0,0.858584582949182,0.000336368888931
/scratch/m/mmehride/kazem/UFDB//nd6k.mtx,20,9,0,0,18000,3457658,0.00461133,0.00323017,0.00411956,0.017919,0.0181705,0.00385658,0.00432346,0.0038143,0.00512199,0.00377903,0.0050996,0.0052816,0.00339765,0.00336375,0.00443042,0.0412309,2.3952E-05,0.159187,2.05048413229283,1.30591411693426,1.8251551324017,1.59532319022265,1.80827832105498,1.49573246763949,1.34660864234409,2.05048413229283,1.3118072298892,0.738676902403631,1.28530955035303,0.639754879947473,0,33.0487022876288,127.596627070008,0,0,4412598.5616,0,1306247.096,1178481.27168,0.639754879947473,0,0.189384541198826,0.170860578853701
/scratch/m/mmehride/kazem/UFDB//G3_circuit.mtx,20,0,0,0,1585478,4623152,0.0102304,0.0124555,0.0106624,0.00149223,0.00144662,0.00113917,0.0219051,0.0217297,0.0114423,0.0521876,0.0156339,0.0147935,0.0239498,0.0357642,0.161461,0.0843518,0.00319296,0.60049,0.6695180164827,0.517850812856998,0.146793989376787,0.349727962894486,0.35255093259456,0.748829566781358,0.6695180164827,0.6695180164827,0,0.6695180164827,1.91439658110695,0,1,,,0,0,0,0,5379207.6407,2281619.75388,0,0,0.702170583363589,0.297829416636411
/scratch/m/mmehride/kazem/UFDB//ship_003.mtx,20,6,0,0,121728,4103881,0.00521698,0.00443587,0.00480199,0.00202617,0.00188147,0.0213044,0.000959019,0.00107933,0.00113854,0.000775198,0.00688774,0.00668952,0.00506929,0.000954635,0.00364911,0.0636625,0.00013875,0.222296,8.47028864435098,1.2087614656956,10.4309273243739,8.43156809197732,7.4917161572457,1.54994537069339,7.10210796282959,8.47028864435098,1.39769338738682,7.07259525696417,1.00459233110037,0.165011305526048,1,14.9360269992223,52.1534507413173,0,0,1334285.246,0,6749499.96,2238.0016,0.165011305526048,0,0.834711920398174,0.000276774075778
/scratch/m/mmehride/kazem/UFDB//thermal2.mtx,20,0,0,0,1228045,4904179,0.0120116,0.0137836,0.0124707,0.00280372,0.00292654,0.0349898,0.0353156,0.0360327,0.00384394,0.00660119,0.0159159,0.0156069,0.02178,0.0427489,0.208984,0.102367,0.00182262,0.520815,2.23216621487328,0.549776893553492,1.29981306400816,0.242960986079806,0.238125730239477,0.714335558959672,2.23216621487328,2.23216621487328,0,2.23216621487328,9.18734423534186,0,1,,63.7655093380479,0,0,0,0,0,8580313.57365,0,0,0,1
/scratch/m/mmehride/kazem/UFDB//m_t1.mtx,20,6,0,0,97578,4925574,0.00633272,0.00524055,0.00579739,0.00283613,0.00265772,0.00111955,0.00137933,0.00107961,0.001318,0.000970252,0.00769403,0.00787954,0.00571289,0.00100746,0.00318162,0.0668764,0.000107776,0.26056,9.68134715025907,1.23783494975595,10.0526151968767,7.07123748486584,9.03434573596021,1.54018652332647,7.40028072837633,9.68134715025907,4.42179512880663,5.25955202145244,1.36911639171779,0.456733454567664,1,12.5583351798785,48.929066374224,0,0,4454785.608,0,5295751.902,3041.0016,0.456733454567664,0,0.542954762265124,0.000311783167212
/scratch/m/mmehride/kazem/UFDB//x104.mtx,20,6,0,0,108384,5138004,0.00655794,0.00558536,0.00601301,0.00266331,0.00250425,0.001121,0.00125738,0.00113361,0.00131395,0.000792263,0.00807255,0.0080132,0.00593736,0.00112193,0.00331422,0.0696324,0.000116827,0.275055,9.06261887996578,1.26885938201967,12.8336474125385,8.08635734622787,8.96924339058407,1.55042955562265,7.73821226074052,9.06261887996578,3.71105116328418,5.3515677166816,1.12072945727452,0.409489929173563,1,12.8094687095866,50.59869279122,0,0,4163545.1866,0,5995620.378,8472.001,0.409489929173563,0,0.58967683882487,0.000833232001568
/scratch/m/mmehride/kazem/UFDB//bmwcra_1.mtx,20,6,0,0,148770,5396386,0.00704591,0.00608721,0.00658201,0.00311314,0.00290002,0.00114413,0.00185484,0.00114744,0.00198162,0.00204466,0.00853425,0.00885394,0.0068015,0.00127091,0.00772773,0.0896422,0.000175319,0.306959,8.37510287903943,1.20217688396352,5.20575645828646,5.73850143408596,9.27630377187478,1.51066391708097,5.37136383363107,8.37510287903943,0.096203629888486,8.27889924915094,1.45945818350631,0.011486859478378,1,15.5224588744589,53.1530735930736,0,0,122265.9902,0,10267603.281,254118.3592,0.011486859478378,0,0.964638783652377,0.023874356869245
/scratch/m/mmehride/kazem/UFDB//hood.mtx,20,6,0,0,220542,5494489,0.00710177,0.00622891,0.0065353,0.00246031,0.0022541,0.000941812,0.00181585,0.000862931,0.0015792,0.00169746,0.00876613,0.00874887,0.00739124,0.00104568,0.00565841,0.0989979,0.00025206,0.330796,10.2980223395303,1.23083735385255,6.34385257973678,5.9302453396481,12.4789073518045,1.51630311879996,6.81891843971631,10.2980223395303,1.99090443628444,8.30711790324581,1.73652551449774,0.806671186889729,0,16.3468343436111,54.6220416143089,0,0,2081850.9718,0,8685310.48,1285.0012,0.193328813110271,0,0.806551856658984,0.000119330230745
